
> funny_new@1.0.0 build
> next build

   ▲ Next.js 15.5.4
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 33.9s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/98) ...
   Generating static pages (24/98) 
   Generating static pages (48/98) 
prisma:query SELECT `funny_funny_web`.`Package`.`id`, `funny_funny_web`.`Package`.`packageId`, `funny_funny_web`.`Package`.`updatedAt` FROM `funny_funny_web`.`Package` WHERE 1=1
prisma:query SELECT `funny_funny_web`.`DailyTour`.`id`, `funny_funny_web`.`DailyTour`.`tourCode`, `funny_funny_web`.`DailyTour`.`updatedAt` FROM `funny_funny_web`.`DailyTour` WHERE 1=1
   Generating static pages (73/98) 
 ✓ Generating static pages (98/98)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
├ ○ /destinations/ephesus                        3.19 kB         162 kB
├ ○ /destinations/fethiye                        3.17 kB         162 kB
├ ○ /destinations/istanbul                       3.21 kB         162 kB
├ ○ /destinations/marmaris                       3.16 kB         162 kB
├ ○ /destinations/pamukkale                      3.23 kB         162 kB
├ ○ /inquiry                                     10.2 kB         127 kB
├ ○ /login                                       2.89 kB         161 kB
├ ○ /packages                                    6.92 kB         129 kB
├ ƒ /packages/[id]                               3.21 kB         170 kB
├ ○ /packages/istanbul-cappadocia-kusadasi       3.51 kB         120 kB
├ ○ /register                                     2.8 kB         156 kB
├ ○ /robots.txt                                    313 B         102 kB
├ ○ /sitemap.xml                                   313 B         102 kB
├ ○ /tours                                         313 B         102 kB
├ ○ /tours/hotels-packages                         313 B         102 kB
├ ƒ /tours/hotels-packages/package/[id]          3.22 kB         170 kB
├ ○ /tours/land-packages                           313 B         102 kB
├ ○ /tours/shore-excursions                        313 B         102 kB
└ ○ /transfers                                   5.43 kB         155 kB
+ First Load JS shared by all                     102 kB
  ├ chunks/1255-1622f43a1c0ebec5.js              45.7 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js          54.2 kB
  └ other shared chunks (total)                  1.93 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

